Category,Indicator,Scraped_At
Tổng sản phẩm quốc nội,"Thư viện
Sửa đồ thị",2025-12-16T00:08:11.561848
Tổng sản phẩm quốc nội,FDI dăng ký dự án,2025-12-16T00:08:11.561875
Tổng sản phẩm quốc nội,FDI thực hiện,2025-12-16T00:08:11.561883
Tổng sản phẩm quốc nội,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:11.561891
Tổng sản phẩm quốc nội,%HUY ĐỘNG,2025-12-16T00:08:11.561895
Tổng sản phẩm quốc nội,VĐT phát triển XH,2025-12-16T00:08:11.561899
Tổng sản phẩm quốc nội,BÁN LẺ,2025-12-16T00:08:11.561902
Tổng sản phẩm quốc nội,USD.VND 2025,2025-12-16T00:08:11.561905
Tổng sản phẩm quốc nội,Bóc tách CPI YOY,2025-12-16T00:08:11.561908
Tổng sản phẩm quốc nội,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:11.561917
Tổng sản phẩm quốc nội,"Khung thời gian:
Quarterly",2025-12-16T00:08:11.561922
Tổng sản phẩm quốc nội,Khung thời gian:,2025-12-16T00:08:11.561926
Tổng sản phẩm quốc nội,Quarterly,2025-12-16T00:08:11.561928
Tổng sản phẩm quốc nội,"Kiểu giá trị:
Value",2025-12-16T00:08:11.561932
Tổng sản phẩm quốc nội,Kiểu giá trị:,2025-12-16T00:08:11.561936
Tổng sản phẩm quốc nội,Value,2025-12-16T00:08:11.561938
Tổng sản phẩm quốc nội,Q3-2025,2025-12-16T00:08:11.561942
Tổng sản phẩm quốc nội,Q2-2025,2025-12-16T00:08:11.561944
Tổng sản phẩm quốc nội,Q1-2025,2025-12-16T00:08:11.561946
Tổng sản phẩm quốc nội,Q4-2024,2025-12-16T00:08:11.561949
Tổng sản phẩm quốc nội,Q3-2024,2025-12-16T00:08:11.561951
Tổng sản phẩm quốc nội,Q2-2024,2025-12-16T00:08:11.561953
Tổng sản phẩm quốc nội,Q1-2024,2025-12-16T00:08:11.561955
Tổng sản phẩm quốc nội,Q4-2023,2025-12-16T00:08:11.561958
Tổng sản phẩm quốc nội,Q3-2023,2025-12-16T00:08:11.561960
Tổng sản phẩm quốc nội,Q2-2023,2025-12-16T00:08:11.561962
Tổng sản phẩm quốc nội,Q1-2023,2025-12-16T00:08:11.561964
Tổng sản phẩm quốc nội,Q4-2022,2025-12-16T00:08:11.561966
Tổng sản phẩm quốc nội,Q3-2022,2025-12-16T00:08:11.561968
Tổng sản phẩm quốc nội,Q2-2022,2025-12-16T00:08:11.561970
Tổng sản phẩm quốc nội,Q1-2022,2025-12-16T00:08:11.561972
Tổng sản phẩm quốc nội,GDP THỰC,2025-12-16T00:08:11.561976
Tổng sản phẩm quốc nội,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:11.562001
Tổng sản phẩm quốc nội,Nông nghiệp,2025-12-16T00:08:11.562022
Tổng sản phẩm quốc nội,Lâm nghiệp,2025-12-16T00:08:11.562043
Tổng sản phẩm quốc nội,Thủy sản,2025-12-16T00:08:11.562065
Tổng sản phẩm quốc nội,Công nghiệp và xây dựng,2025-12-16T00:08:11.562087
Tổng sản phẩm quốc nội,Dịch vụ,2025-12-16T00:08:11.562109
Tổng sản phẩm quốc nội,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:11.562132
Tổng sản phẩm quốc nội,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:11.562154
Tổng sản phẩm quốc nội,Thông tin mới nhất,2025-12-16T00:08:11.562158
Tổng sản phẩm quốc nội,Tin quan trọng,2025-12-16T00:08:11.562162
Tổng sản phẩm quốc nội,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:11.562168
Tổng sản phẩm quốc nội,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:11.562170
Tổng sản phẩm quốc nội,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:11.562179
Tổng sản phẩm quốc nội,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:11.562182
Tổng sản phẩm quốc nội,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:11.562187
Tổng sản phẩm quốc nội,Vốn hoá,2025-12-16T00:08:11.562190
Tổng sản phẩm quốc nội,LNST,2025-12-16T00:08:11.562192
Tổng sản phẩm quốc nội,SLCP lưu hành,2025-12-16T00:08:11.562195
Tổng sản phẩm quốc nội,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:11.562205
Tổng sản phẩm quốc nội,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:11.562208
Tổng sản phẩm quốc nội,Average: 14.18,2025-12-16T00:08:11.562211
Tổng sản phẩm quốc nội,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:11.562216
Tổng sản phẩm quốc nội,P/E thị trường,2025-12-16T00:08:11.562220
Tổng sản phẩm quốc nội,Trung bình,2025-12-16T00:08:11.562223
Tổng sản phẩm quốc nội,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:11.562231
Tổng sản phẩm quốc nội,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:11.562240
Tổng sản phẩm quốc nội,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:11.562245
Tổng sản phẩm quốc nội,Ghi chú: gdp-thuc,2025-12-16T00:08:11.562248
Tổng sản phẩm quốc nội,gdp-thuc,2025-12-16T00:08:11.562250
Tổng sản phẩm quốc nội,Cá nhân,2025-12-16T00:08:11.562253
Tổng sản phẩm quốc nội,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:11.562259
Tổng sản phẩm quốc nội,Nhập ghi chú,2025-12-16T00:08:11.562262
Tổng sản phẩm quốc nội,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:11.562267
Tổng sản phẩm quốc nội,Thị trường,2025-12-16T00:08:11.562270
Tổng sản phẩm quốc nội,Ngành,2025-12-16T00:08:11.562273
Tổng sản phẩm quốc nội,Cổ phiếu,2025-12-16T00:08:11.562276
Sản xuất và Dịch vụ,"Thư viện
Sửa đồ thị",2025-12-16T00:08:15.659528
Sản xuất và Dịch vụ,FDI dăng ký dự án,2025-12-16T00:08:15.659546
Sản xuất và Dịch vụ,FDI thực hiện,2025-12-16T00:08:15.659555
Sản xuất và Dịch vụ,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:15.659565
Sản xuất và Dịch vụ,%HUY ĐỘNG,2025-12-16T00:08:15.659569
Sản xuất và Dịch vụ,VĐT phát triển XH,2025-12-16T00:08:15.659574
Sản xuất và Dịch vụ,BÁN LẺ,2025-12-16T00:08:15.659578
Sản xuất và Dịch vụ,USD.VND 2025,2025-12-16T00:08:15.659581
Sản xuất và Dịch vụ,Bóc tách CPI YOY,2025-12-16T00:08:15.659585
Sản xuất và Dịch vụ,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:15.659597
Sản xuất và Dịch vụ,"Khung thời gian:
Quarterly",2025-12-16T00:08:15.659603
Sản xuất và Dịch vụ,Khung thời gian:,2025-12-16T00:08:15.659608
Sản xuất và Dịch vụ,Quarterly,2025-12-16T00:08:15.659611
Sản xuất và Dịch vụ,"Kiểu giá trị:
Value",2025-12-16T00:08:15.659616
Sản xuất và Dịch vụ,Kiểu giá trị:,2025-12-16T00:08:15.659620
Sản xuất và Dịch vụ,Value,2025-12-16T00:08:15.659623
Sản xuất và Dịch vụ,Q3-2025,2025-12-16T00:08:15.659627
Sản xuất và Dịch vụ,Q2-2025,2025-12-16T00:08:15.659630
Sản xuất và Dịch vụ,Q1-2025,2025-12-16T00:08:15.659633
Sản xuất và Dịch vụ,Q4-2024,2025-12-16T00:08:15.659636
Sản xuất và Dịch vụ,Q3-2024,2025-12-16T00:08:15.659639
Sản xuất và Dịch vụ,Q2-2024,2025-12-16T00:08:15.659642
Sản xuất và Dịch vụ,Q1-2024,2025-12-16T00:08:15.659644
Sản xuất và Dịch vụ,Q4-2023,2025-12-16T00:08:15.659647
Sản xuất và Dịch vụ,Q3-2023,2025-12-16T00:08:15.659650
Sản xuất và Dịch vụ,Q2-2023,2025-12-16T00:08:15.659653
Sản xuất và Dịch vụ,Q1-2023,2025-12-16T00:08:15.659655
Sản xuất và Dịch vụ,Q4-2022,2025-12-16T00:08:15.659658
Sản xuất và Dịch vụ,Q3-2022,2025-12-16T00:08:15.659660
Sản xuất và Dịch vụ,Q2-2022,2025-12-16T00:08:15.659663
Sản xuất và Dịch vụ,Q1-2022,2025-12-16T00:08:15.659666
Sản xuất và Dịch vụ,GDP THỰC,2025-12-16T00:08:15.659670
Sản xuất và Dịch vụ,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:15.659701
Sản xuất và Dịch vụ,Nông nghiệp,2025-12-16T00:08:15.659727
Sản xuất và Dịch vụ,Lâm nghiệp,2025-12-16T00:08:15.659753
Sản xuất và Dịch vụ,Thủy sản,2025-12-16T00:08:15.659779
Sản xuất và Dịch vụ,Công nghiệp và xây dựng,2025-12-16T00:08:15.659807
Sản xuất và Dịch vụ,Dịch vụ,2025-12-16T00:08:15.659833
Sản xuất và Dịch vụ,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:15.659860
Sản xuất và Dịch vụ,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:15.659888
Sản xuất và Dịch vụ,Thông tin mới nhất,2025-12-16T00:08:15.659893
Sản xuất và Dịch vụ,Tin quan trọng,2025-12-16T00:08:15.659898
Sản xuất và Dịch vụ,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:15.659905
Sản xuất và Dịch vụ,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:15.659909
Sản xuất và Dịch vụ,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:15.659920
Sản xuất và Dịch vụ,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:15.659924
Sản xuất và Dịch vụ,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:15.659929
Sản xuất và Dịch vụ,Vốn hoá,2025-12-16T00:08:15.659933
Sản xuất và Dịch vụ,LNST,2025-12-16T00:08:15.659936
Sản xuất và Dịch vụ,SLCP lưu hành,2025-12-16T00:08:15.659940
Sản xuất và Dịch vụ,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:15.659953
Sản xuất và Dịch vụ,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:15.659957
Sản xuất và Dịch vụ,Average: 14.18,2025-12-16T00:08:15.659960
Sản xuất và Dịch vụ,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:15.659967
Sản xuất và Dịch vụ,P/E thị trường,2025-12-16T00:08:15.659972
Sản xuất và Dịch vụ,Trung bình,2025-12-16T00:08:15.659975
Sản xuất và Dịch vụ,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:15.659986
Sản xuất và Dịch vụ,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:15.659998
Sản xuất và Dịch vụ,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:15.660004
Sản xuất và Dịch vụ,Ghi chú: gdp-thuc,2025-12-16T00:08:15.660008
Sản xuất và Dịch vụ,gdp-thuc,2025-12-16T00:08:15.660011
Sản xuất và Dịch vụ,Cá nhân,2025-12-16T00:08:15.660015
Sản xuất và Dịch vụ,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:15.660022
Sản xuất và Dịch vụ,Nhập ghi chú,2025-12-16T00:08:15.660026
Sản xuất và Dịch vụ,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:15.660031
Sản xuất và Dịch vụ,Thị trường,2025-12-16T00:08:15.660035
Sản xuất và Dịch vụ,Ngành,2025-12-16T00:08:15.660039
Sản xuất và Dịch vụ,Cổ phiếu,2025-12-16T00:08:15.660043
Tiêu dùng,"Thư viện
Sửa đồ thị",2025-12-16T00:08:19.761393
Tiêu dùng,FDI dăng ký dự án,2025-12-16T00:08:19.761411
Tiêu dùng,FDI thực hiện,2025-12-16T00:08:19.761419
Tiêu dùng,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:19.761429
Tiêu dùng,%HUY ĐỘNG,2025-12-16T00:08:19.761433
Tiêu dùng,VĐT phát triển XH,2025-12-16T00:08:19.761438
Tiêu dùng,BÁN LẺ,2025-12-16T00:08:19.761441
Tiêu dùng,USD.VND 2025,2025-12-16T00:08:19.761445
Tiêu dùng,Bóc tách CPI YOY,2025-12-16T00:08:19.761449
Tiêu dùng,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:19.761461
Tiêu dùng,"Khung thời gian:
Quarterly",2025-12-16T00:08:19.761467
Tiêu dùng,Khung thời gian:,2025-12-16T00:08:19.761471
Tiêu dùng,Quarterly,2025-12-16T00:08:19.761474
Tiêu dùng,"Kiểu giá trị:
Value",2025-12-16T00:08:19.761479
Tiêu dùng,Kiểu giá trị:,2025-12-16T00:08:19.761484
Tiêu dùng,Value,2025-12-16T00:08:19.761487
Tiêu dùng,Q3-2025,2025-12-16T00:08:19.761491
Tiêu dùng,Q2-2025,2025-12-16T00:08:19.761494
Tiêu dùng,Q1-2025,2025-12-16T00:08:19.761496
Tiêu dùng,Q4-2024,2025-12-16T00:08:19.761499
Tiêu dùng,Q3-2024,2025-12-16T00:08:19.761502
Tiêu dùng,Q2-2024,2025-12-16T00:08:19.761505
Tiêu dùng,Q1-2024,2025-12-16T00:08:19.761508
Tiêu dùng,Q4-2023,2025-12-16T00:08:19.761511
Tiêu dùng,Q3-2023,2025-12-16T00:08:19.761514
Tiêu dùng,Q2-2023,2025-12-16T00:08:19.761518
Tiêu dùng,Q1-2023,2025-12-16T00:08:19.761521
Tiêu dùng,Q4-2022,2025-12-16T00:08:19.761524
Tiêu dùng,Q3-2022,2025-12-16T00:08:19.761527
Tiêu dùng,Q2-2022,2025-12-16T00:08:19.761529
Tiêu dùng,Q1-2022,2025-12-16T00:08:19.761532
Tiêu dùng,GDP THỰC,2025-12-16T00:08:19.761536
Tiêu dùng,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:19.761567
Tiêu dùng,Nông nghiệp,2025-12-16T00:08:19.761593
Tiêu dùng,Lâm nghiệp,2025-12-16T00:08:19.761619
Tiêu dùng,Thủy sản,2025-12-16T00:08:19.761645
Tiêu dùng,Công nghiệp và xây dựng,2025-12-16T00:08:19.761673
Tiêu dùng,Dịch vụ,2025-12-16T00:08:19.761699
Tiêu dùng,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:19.761727
Tiêu dùng,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:19.761754
Tiêu dùng,Thông tin mới nhất,2025-12-16T00:08:19.761760
Tiêu dùng,Tin quan trọng,2025-12-16T00:08:19.761764
Tiêu dùng,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:19.761771
Tiêu dùng,"Chart
Chart with 0 data points.
End of interactive chart.
PHÂN BỔ DÒNG TIỀN
TÁC ĐỘNG ĐẾN INDEX",2025-12-16T00:08:19.761784
Tiêu dùng,"Chart
Chart with 0 data points.
End of interactive chart.",2025-12-16T00:08:19.761788
Tiêu dùng,"Chart
Chart with 0 data points.",2025-12-16T00:08:19.761792
Tiêu dùng,Chart with 0 data points.,2025-12-16T00:08:19.761795
Tiêu dùng,End of interactive chart.,2025-12-16T00:08:19.761798
Tiêu dùng,"PHÂN BỔ DÒNG TIỀN
TÁC ĐỘNG ĐẾN INDEX",2025-12-16T00:08:19.761805
Tiêu dùng,PHÂN BỔ DÒNG TIỀN,2025-12-16T00:08:19.761810
Tiêu dùng,TÁC ĐỘNG ĐẾN INDEX,2025-12-16T00:08:19.761814
Tiêu dùng,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:19.761818
Tiêu dùng,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:19.761830
Tiêu dùng,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:19.761835
Tiêu dùng,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:19.761840
Tiêu dùng,Vốn hoá,2025-12-16T00:08:19.761848
Tiêu dùng,LNST,2025-12-16T00:08:19.761851
Tiêu dùng,SLCP lưu hành,2025-12-16T00:08:19.761856
Tiêu dùng,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:19.761868
Tiêu dùng,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:19.761871
Tiêu dùng,Average: 14.18,2025-12-16T00:08:19.761875
Tiêu dùng,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:19.761881
Tiêu dùng,P/E thị trường,2025-12-16T00:08:19.761886
Tiêu dùng,Trung bình,2025-12-16T00:08:19.761889
Tiêu dùng,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:19.761900
Tiêu dùng,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",2025-12-16T00:08:19.761907
Tiêu dùng,"1D
1W
1M",2025-12-16T00:08:19.761910
Tiêu dùng,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",2025-12-16T00:08:19.761916
Tiêu dùng,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:19.761928
Tiêu dùng,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:19.761933
Tiêu dùng,Ghi chú: gdp-thuc,2025-12-16T00:08:19.761937
Tiêu dùng,gdp-thuc,2025-12-16T00:08:19.761940
Tiêu dùng,Cá nhân,2025-12-16T00:08:19.761944
Tiêu dùng,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:19.761951
Tiêu dùng,Nhập ghi chú,2025-12-16T00:08:19.761955
Tiêu dùng,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:19.761961
Tiêu dùng,Thị trường,2025-12-16T00:08:19.761965
Tiêu dùng,Ngành,2025-12-16T00:08:19.761968
Tiêu dùng,Cổ phiếu,2025-12-16T00:08:19.761972
Giá cả,"Thư viện
Sửa đồ thị",2025-12-16T00:08:23.857994
Giá cả,FDI dăng ký dự án,2025-12-16T00:08:23.858010
Giá cả,FDI thực hiện,2025-12-16T00:08:23.858018
Giá cả,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:23.858027
Giá cả,%HUY ĐỘNG,2025-12-16T00:08:23.858030
Giá cả,VĐT phát triển XH,2025-12-16T00:08:23.858035
Giá cả,BÁN LẺ,2025-12-16T00:08:23.858038
Giá cả,USD.VND 2025,2025-12-16T00:08:23.858041
Giá cả,Bóc tách CPI YOY,2025-12-16T00:08:23.858045
Giá cả,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:23.858055
Giá cả,"Khung thời gian:
Quarterly",2025-12-16T00:08:23.858061
Giá cả,Khung thời gian:,2025-12-16T00:08:23.858065
Giá cả,Quarterly,2025-12-16T00:08:23.858068
Giá cả,"Kiểu giá trị:
Value",2025-12-16T00:08:23.858072
Giá cả,Kiểu giá trị:,2025-12-16T00:08:23.858076
Giá cả,Value,2025-12-16T00:08:23.858078
Giá cả,Q3-2025,2025-12-16T00:08:23.858082
Giá cả,Q2-2025,2025-12-16T00:08:23.858084
Giá cả,Q1-2025,2025-12-16T00:08:23.858087
Giá cả,Q4-2024,2025-12-16T00:08:23.858090
Giá cả,Q3-2024,2025-12-16T00:08:23.858092
Giá cả,Q2-2024,2025-12-16T00:08:23.858094
Giá cả,Q1-2024,2025-12-16T00:08:23.858097
Giá cả,Q4-2023,2025-12-16T00:08:23.858099
Giá cả,Q3-2023,2025-12-16T00:08:23.858101
Giá cả,Q2-2023,2025-12-16T00:08:23.858103
Giá cả,Q1-2023,2025-12-16T00:08:23.858106
Giá cả,Q4-2022,2025-12-16T00:08:23.858108
Giá cả,Q3-2022,2025-12-16T00:08:23.858110
Giá cả,Q2-2022,2025-12-16T00:08:23.858113
Giá cả,Q1-2022,2025-12-16T00:08:23.858115
Giá cả,GDP THỰC,2025-12-16T00:08:23.858118
Giá cả,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:23.858145
Giá cả,Nông nghiệp,2025-12-16T00:08:23.858168
Giá cả,Lâm nghiệp,2025-12-16T00:08:23.858190
Giá cả,Thủy sản,2025-12-16T00:08:23.858212
Giá cả,Công nghiệp và xây dựng,2025-12-16T00:08:23.858236
Giá cả,Dịch vụ,2025-12-16T00:08:23.858259
Giá cả,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:23.858284
Giá cả,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:23.858308
Giá cả,Thông tin mới nhất,2025-12-16T00:08:23.858312
Giá cả,Tin quan trọng,2025-12-16T00:08:23.858316
