Category,Indicator,Scraped_At
Giá cả,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:23.858322
Giá cả,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",2025-12-16T00:08:23.858330
Giá cả,"VNINDEX
Đóng cửa",2025-12-16T00:08:23.858334
Giá cả,Đóng cửa,2025-12-16T00:08:23.858337
Giá cả,"1,646.01
-0.88
-0.05%",2025-12-16T00:08:23.858340
Giá cả,"Chart
Chart with 121 data points.",2025-12-16T00:08:23.858344
Giá cả,Chart with 121 data points.,2025-12-16T00:08:23.858347
Giá cả,End of interactive chart.,2025-12-16T00:08:23.858351
Giá cả,"PHÂN BỔ DÒNG TIỀN
0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",2025-12-16T00:08:23.858365
Giá cả,PHÂN BỔ DÒNG TIỀN,2025-12-16T00:08:23.858369
Giá cả,"0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",2025-12-16T00:08:23.858381
Giá cả,"Tăng giá:
126 CP",2025-12-16T00:08:23.858385
Giá cả,Tăng giá:,2025-12-16T00:08:23.858388
Giá cả,126 CP,2025-12-16T00:08:23.858391
Giá cả,"Giảm giá:
189 CP",2025-12-16T00:08:23.858395
Giá cả,Giảm giá:,2025-12-16T00:08:23.858398
Giá cả,189 CP,2025-12-16T00:08:23.858400
Giá cả,"Không đổi:
60 CP",2025-12-16T00:08:23.858404
Giá cả,Không đổi:,2025-12-16T00:08:23.858407
Giá cả,60 CP,2025-12-16T00:08:23.858410
Giá cả,6.45 Nghìn tỷ,2025-12-16T00:08:23.858414
Giá cả,7.34 Nghìn tỷ,2025-12-16T00:08:23.858419
Giá cả,2.13 Nghìn tỷ,2025-12-16T00:08:23.858424
Giá cả,TÁC ĐỘNG ĐẾN INDEX,2025-12-16T00:08:23.858429
Giá cả,"VPB
TCX
BSR
VNM
VRE
VPX
GEE
MCH
LPB
VHM
VIC
VPL
-4
-2
0
2
1.63
1.45
0.98
0.81
0.71
-0.49
-0.73
-0.84
-0.91
-1.42
-1.83
-2.29",2025-12-16T00:08:23.858434
Giá cả,"Tác động tăng
Tác động giảm",2025-12-16T00:08:23.858455
Giá cả,Tác động tăng,2025-12-16T00:08:23.858459
Giá cả,Tác động giảm,2025-12-16T00:08:23.858462
Giá cả,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:23.858465
Giá cả,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:23.858475
Giá cả,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:23.858478
Giá cả,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:23.858483
Giá cả,Vốn hoá,2025-12-16T00:08:23.858486
Giá cả,LNST,2025-12-16T00:08:23.858489
Giá cả,SLCP lưu hành,2025-12-16T00:08:23.858493
Giá cả,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:23.858503
Giá cả,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:23.858506
Giá cả,Average: 14.18,2025-12-16T00:08:23.858509
Giá cả,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:23.858515
Giá cả,P/E thị trường,2025-12-16T00:08:23.858519
Giá cả,Trung bình,2025-12-16T00:08:23.858522
Giá cả,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:23.858531
Giá cả,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",2025-12-16T00:08:23.858537
Giá cả,"1D
1W
1M",2025-12-16T00:08:23.858539
Giá cả,"Chart
Chart with 0 data points.
End of interactive chart.",2025-12-16T00:08:23.858543
Giá cả,"Chart
Chart with 0 data points.",2025-12-16T00:08:23.858546
Giá cả,Chart with 0 data points.,2025-12-16T00:08:23.858548
Giá cả,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",2025-12-16T00:08:23.858554
Giá cả,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:23.858566
Giá cả,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:23.858571
Giá cả,Ghi chú: gdp-thuc,2025-12-16T00:08:23.858575
Giá cả,gdp-thuc,2025-12-16T00:08:23.858577
Giá cả,Cá nhân,2025-12-16T00:08:23.858581
Giá cả,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:23.858587
Giá cả,Nhập ghi chú,2025-12-16T00:08:23.858591
Giá cả,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:23.858596
Giá cả,Thị trường,2025-12-16T00:08:23.858601
Giá cả,Ngành,2025-12-16T00:08:23.858604
Giá cả,Cổ phiếu,2025-12-16T00:08:23.858609
Thị trường hàng hoá,"Thư viện
Sửa đồ thị",2025-12-16T00:08:27.972958
Thị trường hàng hoá,FDI dăng ký dự án,2025-12-16T00:08:27.972974
Thị trường hàng hoá,FDI thực hiện,2025-12-16T00:08:27.972982
Thị trường hàng hoá,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:27.972991
Thị trường hàng hoá,%HUY ĐỘNG,2025-12-16T00:08:27.972995
Thị trường hàng hoá,VĐT phát triển XH,2025-12-16T00:08:27.972999
Thị trường hàng hoá,BÁN LẺ,2025-12-16T00:08:27.973003
Thị trường hàng hoá,USD.VND 2025,2025-12-16T00:08:27.973006
Thị trường hàng hoá,Bóc tách CPI YOY,2025-12-16T00:08:27.973010
Thị trường hàng hoá,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:27.973020
Thị trường hàng hoá,"Khung thời gian:
Quarterly",2025-12-16T00:08:27.973026
Thị trường hàng hoá,Khung thời gian:,2025-12-16T00:08:27.973030
Thị trường hàng hoá,Quarterly,2025-12-16T00:08:27.973033
Thị trường hàng hoá,"Kiểu giá trị:
Value",2025-12-16T00:08:27.973037
Thị trường hàng hoá,Kiểu giá trị:,2025-12-16T00:08:27.973041
Thị trường hàng hoá,Value,2025-12-16T00:08:27.973043
Thị trường hàng hoá,Q3-2025,2025-12-16T00:08:27.973047
Thị trường hàng hoá,Q2-2025,2025-12-16T00:08:27.973050
Thị trường hàng hoá,Q1-2025,2025-12-16T00:08:27.973052
Thị trường hàng hoá,Q4-2024,2025-12-16T00:08:27.973054
Thị trường hàng hoá,Q3-2024,2025-12-16T00:08:27.973057
Thị trường hàng hoá,Q2-2024,2025-12-16T00:08:27.973059
Thị trường hàng hoá,Q1-2024,2025-12-16T00:08:27.973062
Thị trường hàng hoá,Q4-2023,2025-12-16T00:08:27.973064
Thị trường hàng hoá,Q3-2023,2025-12-16T00:08:27.973066
Thị trường hàng hoá,Q2-2023,2025-12-16T00:08:27.973069
Thị trường hàng hoá,Q1-2023,2025-12-16T00:08:27.973071
Thị trường hàng hoá,Q4-2022,2025-12-16T00:08:27.973074
Thị trường hàng hoá,Q3-2022,2025-12-16T00:08:27.973076
Thị trường hàng hoá,Q2-2022,2025-12-16T00:08:27.973078
Thị trường hàng hoá,Q1-2022,2025-12-16T00:08:27.973080
Thị trường hàng hoá,GDP THỰC,2025-12-16T00:08:27.973084
Thị trường hàng hoá,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:27.973112
Thị trường hàng hoá,Nông nghiệp,2025-12-16T00:08:27.973135
Thị trường hàng hoá,Lâm nghiệp,2025-12-16T00:08:27.973159
Thị trường hàng hoá,Thủy sản,2025-12-16T00:08:27.973182
Thị trường hàng hoá,Công nghiệp và xây dựng,2025-12-16T00:08:27.973207
Thị trường hàng hoá,Dịch vụ,2025-12-16T00:08:27.973230
Thị trường hàng hoá,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:27.973255
Thị trường hàng hoá,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:27.973280
Thị trường hàng hoá,Thông tin mới nhất,2025-12-16T00:08:27.973285
Thị trường hàng hoá,Tin quan trọng,2025-12-16T00:08:27.973289
Thị trường hàng hoá,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:27.973295
Thị trường hàng hoá,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",2025-12-16T00:08:27.973302
Thị trường hàng hoá,"VNINDEX
Đóng cửa",2025-12-16T00:08:27.973306
Thị trường hàng hoá,Đóng cửa,2025-12-16T00:08:27.973311
Thị trường hàng hoá,"1,646.01
-0.88
-0.05%",2025-12-16T00:08:27.973315
Thị trường hàng hoá,"Chart
Chart with 121 data points.",2025-12-16T00:08:27.973319
Thị trường hàng hoá,Chart with 121 data points.,2025-12-16T00:08:27.973322
Thị trường hàng hoá,End of interactive chart.,2025-12-16T00:08:27.973325
Thị trường hàng hoá,"PHÂN BỔ DÒNG TIỀN
0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",2025-12-16T00:08:27.973338
Thị trường hàng hoá,PHÂN BỔ DÒNG TIỀN,2025-12-16T00:08:27.973343
Thị trường hàng hoá,"0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",2025-12-16T00:08:27.973354
Thị trường hàng hoá,"Tăng giá:
126 CP",2025-12-16T00:08:27.973358
Thị trường hàng hoá,Tăng giá:,2025-12-16T00:08:27.973362
Thị trường hàng hoá,126 CP,2025-12-16T00:08:27.973364
Thị trường hàng hoá,"Giảm giá:
189 CP",2025-12-16T00:08:27.973368
Thị trường hàng hoá,Giảm giá:,2025-12-16T00:08:27.973372
Thị trường hàng hoá,189 CP,2025-12-16T00:08:27.973374
Thị trường hàng hoá,"Không đổi:
60 CP",2025-12-16T00:08:27.973378
Thị trường hàng hoá,Không đổi:,2025-12-16T00:08:27.973381
Thị trường hàng hoá,60 CP,2025-12-16T00:08:27.973384
Thị trường hàng hoá,6.45 Nghìn tỷ,2025-12-16T00:08:27.973388
Thị trường hàng hoá,7.34 Nghìn tỷ,2025-12-16T00:08:27.973392
Thị trường hàng hoá,2.13 Nghìn tỷ,2025-12-16T00:08:27.973396
Thị trường hàng hoá,TÁC ĐỘNG ĐẾN INDEX,2025-12-16T00:08:27.973400
Thị trường hàng hoá,"VPB
TCX
BSR
VNM
VRE
VPX
GEE
MCH
LPB
VHM
VIC
VPL
-4
-2
0
2
1.63
1.45
0.98
0.81
0.71
-0.49
-0.73
-0.84
-0.91
-1.42
-1.83
-2.29",2025-12-16T00:08:27.973406
Thị trường hàng hoá,"Tác động tăng
Tác động giảm",2025-12-16T00:08:27.973427
Thị trường hàng hoá,Tác động tăng,2025-12-16T00:08:27.973431
Thị trường hàng hoá,Tác động giảm,2025-12-16T00:08:27.973435
Thị trường hàng hoá,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:27.973438
Thị trường hàng hoá,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:27.973448
Thị trường hàng hoá,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:27.973451
Thị trường hàng hoá,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:27.973456
Thị trường hàng hoá,Vốn hoá,2025-12-16T00:08:27.973460
Thị trường hàng hoá,LNST,2025-12-16T00:08:27.973462
Thị trường hàng hoá,SLCP lưu hành,2025-12-16T00:08:27.973466
Thị trường hàng hoá,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:27.973477
Thị trường hàng hoá,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:27.973480
Thị trường hàng hoá,Average: 14.18,2025-12-16T00:08:27.973483
Thị trường hàng hoá,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:27.973488
Thị trường hàng hoá,P/E thị trường,2025-12-16T00:08:27.973493
Thị trường hàng hoá,Trung bình,2025-12-16T00:08:27.973496
Thị trường hàng hoá,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:27.973506
Thị trường hàng hoá,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",2025-12-16T00:08:27.973511
Thị trường hàng hoá,"1D
1W
1M",2025-12-16T00:08:27.973514
Thị trường hàng hoá,"Chart
Chart with 15 data points.",2025-12-16T00:08:27.973517
Thị trường hàng hoá,Chart with 15 data points.,2025-12-16T00:08:27.973520
Thị trường hàng hoá,"27/11
01/12
03/12
05/12
09/12
11/12
-500
0
500
1000
-5500
-5000
-4500
-4000",2025-12-16T00:08:27.973527
Thị trường hàng hoá,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",2025-12-16T00:08:27.973533
Thị trường hàng hoá,"28/11
02/12
04/12
08/12
10/12
12/12
-1K
0
1K
2K
-123K
-121.5K
-120K
-118.5K",2025-12-16T00:08:27.973537
Thị trường hàng hoá,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:27.973548
Thị trường hàng hoá,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:27.973553
Thị trường hàng hoá,Ghi chú: gdp-thuc,2025-12-16T00:08:27.973556
Thị trường hàng hoá,gdp-thuc,2025-12-16T00:08:27.973559
Thị trường hàng hoá,Cá nhân,2025-12-16T00:08:27.973562
Thị trường hàng hoá,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:27.973569
Thị trường hàng hoá,Nhập ghi chú,2025-12-16T00:08:27.973572
Thị trường hàng hoá,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:27.973577
Thị trường hàng hoá,Thị trường,2025-12-16T00:08:27.973581
Thị trường hàng hoá,Ngành,2025-12-16T00:08:27.973584
Thị trường hàng hoá,Cổ phiếu,2025-12-16T00:08:27.973587
Giao dịch quốc tế,"Thư viện
Sửa đồ thị",2025-12-16T00:08:32.070190
Giao dịch quốc tế,FDI dăng ký dự án,2025-12-16T00:08:32.070198
Giao dịch quốc tế,FDI thực hiện,2025-12-16T00:08:32.070201
Giao dịch quốc tế,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:32.070206
Giao dịch quốc tế,%HUY ĐỘNG,2025-12-16T00:08:32.070208
Giao dịch quốc tế,VĐT phát triển XH,2025-12-16T00:08:32.070210
Giao dịch quốc tế,BÁN LẺ,2025-12-16T00:08:32.070212
Giao dịch quốc tế,USD.VND 2025,2025-12-16T00:08:32.070214
Giao dịch quốc tế,Bóc tách CPI YOY,2025-12-16T00:08:32.070216
Giao dịch quốc tế,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:32.070221
Giao dịch quốc tế,"Khung thời gian:
Quarterly",2025-12-16T00:08:32.070224
Giao dịch quốc tế,Khung thời gian:,2025-12-16T00:08:32.070226
Giao dịch quốc tế,Quarterly,2025-12-16T00:08:32.070228
Giao dịch quốc tế,"Kiểu giá trị:
Value",2025-12-16T00:08:32.070230
Giao dịch quốc tế,Kiểu giá trị:,2025-12-16T00:08:32.070232
Giao dịch quốc tế,Value,2025-12-16T00:08:32.070233
Giao dịch quốc tế,Q3-2025,2025-12-16T00:08:32.070235
Giao dịch quốc tế,Q2-2025,2025-12-16T00:08:32.070237
Giao dịch quốc tế,Q1-2025,2025-12-16T00:08:32.070238
Giao dịch quốc tế,Q4-2024,2025-12-16T00:08:32.070239
Giao dịch quốc tế,Q3-2024,2025-12-16T00:08:32.070240
Giao dịch quốc tế,Q2-2024,2025-12-16T00:08:32.070241
Giao dịch quốc tế,Q1-2024,2025-12-16T00:08:32.070243
Giao dịch quốc tế,Q4-2023,2025-12-16T00:08:32.070244
Giao dịch quốc tế,Q3-2023,2025-12-16T00:08:32.070245
Giao dịch quốc tế,Q2-2023,2025-12-16T00:08:32.070246
Giao dịch quốc tế,Q1-2023,2025-12-16T00:08:32.070248
Giao dịch quốc tế,Q4-2022,2025-12-16T00:08:32.070249
Giao dịch quốc tế,Q3-2022,2025-12-16T00:08:32.070250
Giao dịch quốc tế,Q2-2022,2025-12-16T00:08:32.070251
Giao dịch quốc tế,Q1-2022,2025-12-16T00:08:32.070252
Giao dịch quốc tế,GDP THỰC,2025-12-16T00:08:32.070254
Giao dịch quốc tế,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:32.070269
Giao dịch quốc tế,Nông nghiệp,2025-12-16T00:08:32.070281
Giao dịch quốc tế,Lâm nghiệp,2025-12-16T00:08:32.070293
Giao dịch quốc tế,Thủy sản,2025-12-16T00:08:32.070305
Giao dịch quốc tế,Công nghiệp và xây dựng,2025-12-16T00:08:32.070318
Giao dịch quốc tế,Dịch vụ,2025-12-16T00:08:32.070330
Giao dịch quốc tế,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:32.070344
Giao dịch quốc tế,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:32.070357
Giao dịch quốc tế,Thông tin mới nhất,2025-12-16T00:08:32.070359
Giao dịch quốc tế,Tin quan trọng,2025-12-16T00:08:32.070362
Giao dịch quốc tế,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:32.070365
Giao dịch quốc tế,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",2025-12-16T00:08:32.070369
Giao dịch quốc tế,"VNINDEX
Đóng cửa",2025-12-16T00:08:32.070371
Giao dịch quốc tế,Đóng cửa,2025-12-16T00:08:32.070373
Giao dịch quốc tế,"1,646.01
-0.88
-0.05%",2025-12-16T00:08:32.070375
Giao dịch quốc tế,"Chart
Chart with 121 data points.",2025-12-16T00:08:32.070376
Giao dịch quốc tế,Chart with 121 data points.,2025-12-16T00:08:32.070378
Giao dịch quốc tế,End of interactive chart.,2025-12-16T00:08:32.070379
Giao dịch quốc tế,"PHÂN BỔ DÒNG TIỀN
0
3
6
9
12
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP",2025-12-16T00:08:32.070386
Giao dịch quốc tế,PHÂN BỔ DÒNG TIỀN,2025-12-16T00:08:32.070389
Giao dịch quốc tế,"0
3
6
9
12
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP",2025-12-16T00:08:32.070395
Giao dịch quốc tế,6.45 Nghìn tỷ,2025-12-16T00:08:32.070397
Giao dịch quốc tế,7.34 Nghìn tỷ,2025-12-16T00:08:32.070407
Giao dịch quốc tế,2.13 Nghìn tỷ,2025-12-16T00:08:32.070409
Giao dịch quốc tế,"Tăng giá:
126 CP",2025-12-16T00:08:32.070411
Giao dịch quốc tế,Tăng giá:,2025-12-16T00:08:32.070413
Giao dịch quốc tế,126 CP,2025-12-16T00:08:32.070415
Giao dịch quốc tế,"Giảm giá:
189 CP",2025-12-16T00:08:32.070417
Giao dịch quốc tế,Giảm giá:,2025-12-16T00:08:32.070419
Giao dịch quốc tế,189 CP,2025-12-16T00:08:32.070420
Giao dịch quốc tế,"Không đổi:
60 CP",2025-12-16T00:08:32.070422
Giao dịch quốc tế,Không đổi:,2025-12-16T00:08:32.070424
Giao dịch quốc tế,60 CP,2025-12-16T00:08:32.070425
Giao dịch quốc tế,TÁC ĐỘNG ĐẾN INDEX,2025-12-16T00:08:32.070427
Giao dịch quốc tế,"VPB
TCX
BSR
VNM
VRE
VPX
GEE
MCH
LPB
VHM
VIC
VPL
-4
-2
0
2
1.63
1.45
0.98
0.81
0.71
-0.49
-0.73
-0.84
-0.91
-1.42
-1.83
-2.29",2025-12-16T00:08:32.070430
Giao dịch quốc tế,"Tác động tăng
Tác động giảm",2025-12-16T00:08:32.070442
Giao dịch quốc tế,Tác động tăng,2025-12-16T00:08:32.070444
Giao dịch quốc tế,Tác động giảm,2025-12-16T00:08:32.070446
Giao dịch quốc tế,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:32.070447
Giao dịch quốc tế,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:32.070452
Giao dịch quốc tế,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:32.070454
Giao dịch quốc tế,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:32.070457
Giao dịch quốc tế,Vốn hoá,2025-12-16T00:08:32.070459
Giao dịch quốc tế,LNST,2025-12-16T00:08:32.070460
Giao dịch quốc tế,SLCP lưu hành,2025-12-16T00:08:32.070462
Giao dịch quốc tế,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:32.070467
