Category,Indicator,Scraped_At
Giao dịch quốc tế,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:32.070469
Giao dịch quốc tế,Average: 14.18,2025-12-16T00:08:32.070471
Giao dịch quốc tế,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:32.070474
Giao dịch quốc tế,P/E thị trường,2025-12-16T00:08:32.070476
Giao dịch quốc tế,Trung bình,2025-12-16T00:08:32.070478
Giao dịch quốc tế,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:32.070483
Giao dịch quốc tế,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",2025-12-16T00:08:32.070486
Giao dịch quốc tế,"1D
1W
1M",2025-12-16T00:08:32.070487
Giao dịch quốc tế,"Chart
Chart with 15 data points.",2025-12-16T00:08:32.070489
Giao dịch quốc tế,Chart with 15 data points.,2025-12-16T00:08:32.070491
Giao dịch quốc tế,"27/11
01/12
03/12
05/12
09/12
11/12
-500
0
500
1000
-5500
-5000
-4500
-4000",2025-12-16T00:08:32.070493
Giao dịch quốc tế,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",2025-12-16T00:08:32.070496
Giao dịch quốc tế,"28/11
02/12
04/12
08/12
10/12
12/12
-1K
0
1K
2K
-123K
-121.5K
-120K
-118.5K",2025-12-16T00:08:32.070498
Giao dịch quốc tế,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:32.070504
Giao dịch quốc tế,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:32.070506
Giao dịch quốc tế,Ghi chú: gdp-thuc,2025-12-16T00:08:32.070508
Giao dịch quốc tế,gdp-thuc,2025-12-16T00:08:32.070509
Giao dịch quốc tế,Cá nhân,2025-12-16T00:08:32.070511
Giao dịch quốc tế,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:32.070514
Giao dịch quốc tế,Nhập ghi chú,2025-12-16T00:08:32.070516
Giao dịch quốc tế,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:32.070519
Giao dịch quốc tế,Thị trường,2025-12-16T00:08:32.070521
Giao dịch quốc tế,Ngành,2025-12-16T00:08:32.070522
Giao dịch quốc tế,Cổ phiếu,2025-12-16T00:08:32.070524
Đầu tư,"Thư viện
Sửa đồ thị",2025-12-16T00:08:36.182689
Đầu tư,FDI dăng ký dự án,2025-12-16T00:08:36.182705
Đầu tư,FDI thực hiện,2025-12-16T00:08:36.182713
Đầu tư,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:36.182721
Đầu tư,%HUY ĐỘNG,2025-12-16T00:08:36.182725
Đầu tư,VĐT phát triển XH,2025-12-16T00:08:36.182730
Đầu tư,BÁN LẺ,2025-12-16T00:08:36.182733
Đầu tư,USD.VND 2025,2025-12-16T00:08:36.182736
Đầu tư,Bóc tách CPI YOY,2025-12-16T00:08:36.182740
Đầu tư,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:36.182750
Đầu tư,"Khung thời gian:
Quarterly",2025-12-16T00:08:36.182756
Đầu tư,Khung thời gian:,2025-12-16T00:08:36.182760
Đầu tư,Quarterly,2025-12-16T00:08:36.182763
Đầu tư,"Kiểu giá trị:
Value",2025-12-16T00:08:36.182767
Đầu tư,Kiểu giá trị:,2025-12-16T00:08:36.182771
Đầu tư,Value,2025-12-16T00:08:36.182774
Đầu tư,Q3-2025,2025-12-16T00:08:36.182777
Đầu tư,Q2-2025,2025-12-16T00:08:36.182780
Đầu tư,Q1-2025,2025-12-16T00:08:36.182782
Đầu tư,Q4-2024,2025-12-16T00:08:36.182785
Đầu tư,Q3-2024,2025-12-16T00:08:36.182787
Đầu tư,Q2-2024,2025-12-16T00:08:36.182790
Đầu tư,Q1-2024,2025-12-16T00:08:36.182792
Đầu tư,Q4-2023,2025-12-16T00:08:36.182794
Đầu tư,Q3-2023,2025-12-16T00:08:36.182797
Đầu tư,Q2-2023,2025-12-16T00:08:36.182799
Đầu tư,Q1-2023,2025-12-16T00:08:36.182801
Đầu tư,Q4-2022,2025-12-16T00:08:36.182804
Đầu tư,Q3-2022,2025-12-16T00:08:36.182806
Đầu tư,Q2-2022,2025-12-16T00:08:36.182808
Đầu tư,Q1-2022,2025-12-16T00:08:36.182811
Đầu tư,GDP THỰC,2025-12-16T00:08:36.182815
Đầu tư,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:36.182842
Đầu tư,Nông nghiệp,2025-12-16T00:08:36.182865
Đầu tư,Lâm nghiệp,2025-12-16T00:08:36.182888
Đầu tư,Thủy sản,2025-12-16T00:08:36.182911
Đầu tư,Công nghiệp và xây dựng,2025-12-16T00:08:36.182935
Đầu tư,Dịch vụ,2025-12-16T00:08:36.182958
Đầu tư,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:36.182982
Đầu tư,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:36.183006
Đầu tư,Thông tin mới nhất,2025-12-16T00:08:36.183011
Đầu tư,Tin quan trọng,2025-12-16T00:08:36.183015
Đầu tư,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:36.183022
Đầu tư,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",2025-12-16T00:08:36.183031
Đầu tư,"VNINDEX
Đóng cửa",2025-12-16T00:08:36.183035
Đầu tư,Đóng cửa,2025-12-16T00:08:36.183039
Đầu tư,"1,646.01
-0.88
-0.05%",2025-12-16T00:08:36.183042
Đầu tư,"Chart
Chart with 121 data points.",2025-12-16T00:08:36.183045
Đầu tư,Chart with 121 data points.,2025-12-16T00:08:36.183048
Đầu tư,End of interactive chart.,2025-12-16T00:08:36.183051
Đầu tư,"PHÂN BỔ DÒNG TIỀN
0
3
6
9
12
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP",2025-12-16T00:08:36.183064
Đầu tư,PHÂN BỔ DÒNG TIỀN,2025-12-16T00:08:36.183069
Đầu tư,"0
3
6
9
12
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP",2025-12-16T00:08:36.183080
Đầu tư,6.45 Nghìn tỷ,2025-12-16T00:08:36.183084
Đầu tư,7.34 Nghìn tỷ,2025-12-16T00:08:36.183088
Đầu tư,2.13 Nghìn tỷ,2025-12-16T00:08:36.183092
Đầu tư,"Tăng giá:
126 CP",2025-12-16T00:08:36.183096
Đầu tư,Tăng giá:,2025-12-16T00:08:36.183100
Đầu tư,126 CP,2025-12-16T00:08:36.183102
Đầu tư,"Giảm giá:
189 CP",2025-12-16T00:08:36.183106
Đầu tư,Giảm giá:,2025-12-16T00:08:36.183109
Đầu tư,189 CP,2025-12-16T00:08:36.183112
Đầu tư,"Không đổi:
60 CP",2025-12-16T00:08:36.183116
Đầu tư,Không đổi:,2025-12-16T00:08:36.183119
Đầu tư,60 CP,2025-12-16T00:08:36.183122
Đầu tư,TÁC ĐỘNG ĐẾN INDEX,2025-12-16T00:08:36.183126
Đầu tư,"VPB
TCX
BSR
VNM
VRE
VPX
GEE
MCH
LPB
VHM
VIC
VPL
-4
-2
0
2
1.63
1.45
0.98
0.81
0.71
-0.49
-0.73
-0.84
-0.91
-1.42
-1.83
-2.29",2025-12-16T00:08:36.183132
Đầu tư,"Tác động tăng
Tác động giảm",2025-12-16T00:08:36.183153
Đầu tư,Tác động tăng,2025-12-16T00:08:36.183157
Đầu tư,Tác động giảm,2025-12-16T00:08:36.183161
Đầu tư,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:36.183163
Đầu tư,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:36.183173
Đầu tư,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:36.183177
Đầu tư,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:36.183183
Đầu tư,Vốn hoá,2025-12-16T00:08:36.183186
Đầu tư,LNST,2025-12-16T00:08:36.183189
Đầu tư,SLCP lưu hành,2025-12-16T00:08:36.183192
Đầu tư,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:36.183203
Đầu tư,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:36.183206
Đầu tư,Average: 14.18,2025-12-16T00:08:36.183209
Đầu tư,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:36.183214
Đầu tư,P/E thị trường,2025-12-16T00:08:36.183218
Đầu tư,Trung bình,2025-12-16T00:08:36.183222
Đầu tư,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:36.183231
Đầu tư,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",2025-12-16T00:08:36.183237
Đầu tư,"1D
1W
1M",2025-12-16T00:08:36.183239
Đầu tư,"Chart
Chart with 15 data points.",2025-12-16T00:08:36.183242
Đầu tư,Chart with 15 data points.,2025-12-16T00:08:36.183245
Đầu tư,"27/11
01/12
03/12
05/12
09/12
11/12
-500
0
500
1000
-5500
-5000
-4500
-4000",2025-12-16T00:08:36.183249
Đầu tư,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",2025-12-16T00:08:36.183255
Đầu tư,"28/11
02/12
04/12
08/12
10/12
12/12
-1K
0
1K
2K
-123K
-121.5K
-120K
-118.5K",2025-12-16T00:08:36.183260
Đầu tư,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:36.183270
Đầu tư,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:36.183275
Đầu tư,Ghi chú: gdp-thuc,2025-12-16T00:08:36.183279
Đầu tư,gdp-thuc,2025-12-16T00:08:36.183281
Đầu tư,Cá nhân,2025-12-16T00:08:36.183285
Đầu tư,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:36.183291
Đầu tư,Nhập ghi chú,2025-12-16T00:08:36.183295
Đầu tư,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:36.183300
Đầu tư,Thị trường,2025-12-16T00:08:36.183303
Đầu tư,Ngành,2025-12-16T00:08:36.183306
Đầu tư,Cổ phiếu,2025-12-16T00:08:36.183310
Hệ thống ngân hàng,"Thư viện
Sửa đồ thị",2025-12-16T00:08:40.283396
Hệ thống ngân hàng,FDI dăng ký dự án,2025-12-16T00:08:40.283411
Hệ thống ngân hàng,FDI thực hiện,2025-12-16T00:08:40.283418
Hệ thống ngân hàng,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:40.283428
Hệ thống ngân hàng,%HUY ĐỘNG,2025-12-16T00:08:40.283432
Hệ thống ngân hàng,VĐT phát triển XH,2025-12-16T00:08:40.283436
Hệ thống ngân hàng,BÁN LẺ,2025-12-16T00:08:40.283439
Hệ thống ngân hàng,USD.VND 2025,2025-12-16T00:08:40.283442
Hệ thống ngân hàng,Bóc tách CPI YOY,2025-12-16T00:08:40.283446
Hệ thống ngân hàng,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:40.283457
Hệ thống ngân hàng,"Khung thời gian:
Quarterly",2025-12-16T00:08:40.283462
Hệ thống ngân hàng,Khung thời gian:,2025-12-16T00:08:40.283466
Hệ thống ngân hàng,Quarterly,2025-12-16T00:08:40.283469
Hệ thống ngân hàng,"Kiểu giá trị:
Value",2025-12-16T00:08:40.283473
Hệ thống ngân hàng,Kiểu giá trị:,2025-12-16T00:08:40.283477
Hệ thống ngân hàng,Value,2025-12-16T00:08:40.283480
Hệ thống ngân hàng,Q3-2025,2025-12-16T00:08:40.283483
Hệ thống ngân hàng,Q2-2025,2025-12-16T00:08:40.283486
Hệ thống ngân hàng,Q1-2025,2025-12-16T00:08:40.283488
Hệ thống ngân hàng,Q4-2024,2025-12-16T00:08:40.283491
Hệ thống ngân hàng,Q3-2024,2025-12-16T00:08:40.283493
Hệ thống ngân hàng,Q2-2024,2025-12-16T00:08:40.283495
Hệ thống ngân hàng,Q1-2024,2025-12-16T00:08:40.283498
Hệ thống ngân hàng,Q4-2023,2025-12-16T00:08:40.283500
Hệ thống ngân hàng,Q3-2023,2025-12-16T00:08:40.283503
Hệ thống ngân hàng,Q2-2023,2025-12-16T00:08:40.283505
Hệ thống ngân hàng,Q1-2023,2025-12-16T00:08:40.283507
Hệ thống ngân hàng,Q4-2022,2025-12-16T00:08:40.283510
Hệ thống ngân hàng,Q3-2022,2025-12-16T00:08:40.283512
Hệ thống ngân hàng,Q2-2022,2025-12-16T00:08:40.283514
Hệ thống ngân hàng,Q1-2022,2025-12-16T00:08:40.283516
Hệ thống ngân hàng,GDP THỰC,2025-12-16T00:08:40.283520
Hệ thống ngân hàng,"Nông nghiệp, lâm nghiệp và thủy sản",2025-12-16T00:08:40.283547
Hệ thống ngân hàng,Nông nghiệp,2025-12-16T00:08:40.283571
Hệ thống ngân hàng,Lâm nghiệp,2025-12-16T00:08:40.283594
Hệ thống ngân hàng,Thủy sản,2025-12-16T00:08:40.283617
Hệ thống ngân hàng,Công nghiệp và xây dựng,2025-12-16T00:08:40.283642
Hệ thống ngân hàng,Dịch vụ,2025-12-16T00:08:40.283665
Hệ thống ngân hàng,Thuế sản phẩm trừ trợ cấp sản phẩm,2025-12-16T00:08:40.283690
Hệ thống ngân hàng,"Thông tin mới nhất
Tin quan trọng",2025-12-16T00:08:40.283715
Hệ thống ngân hàng,Thông tin mới nhất,2025-12-16T00:08:40.283720
Hệ thống ngân hàng,Tin quan trọng,2025-12-16T00:08:40.283724
Hệ thống ngân hàng,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",2025-12-16T00:08:40.283731
Hệ thống ngân hàng,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",2025-12-16T00:08:40.283738
Hệ thống ngân hàng,"VNINDEX
Đóng cửa",2025-12-16T00:08:40.283742
Hệ thống ngân hàng,Đóng cửa,2025-12-16T00:08:40.283746
Hệ thống ngân hàng,"1,646.01
-0.88
-0.05%",2025-12-16T00:08:40.283749
Hệ thống ngân hàng,"Chart
Chart with 121 data points.",2025-12-16T00:08:40.283752
Hệ thống ngân hàng,Chart with 121 data points.,2025-12-16T00:08:40.283756
Hệ thống ngân hàng,End of interactive chart.,2025-12-16T00:08:40.283758
Hệ thống ngân hàng,"PHÂN BỔ DÒNG TIỀN
0
3
6
9
12
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP",2025-12-16T00:08:40.283772
Hệ thống ngân hàng,PHÂN BỔ DÒNG TIỀN,2025-12-16T00:08:40.283776
Hệ thống ngân hàng,"0
3
6
9
12
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP",2025-12-16T00:08:40.283788
Hệ thống ngân hàng,6.45 Nghìn tỷ,2025-12-16T00:08:40.283792
Hệ thống ngân hàng,7.34 Nghìn tỷ,2025-12-16T00:08:40.283797
Hệ thống ngân hàng,2.13 Nghìn tỷ,2025-12-16T00:08:40.283801
Hệ thống ngân hàng,"Tăng giá:
126 CP",2025-12-16T00:08:40.283805
Hệ thống ngân hàng,Tăng giá:,2025-12-16T00:08:40.283808
Hệ thống ngân hàng,126 CP,2025-12-16T00:08:40.283811
Hệ thống ngân hàng,"Giảm giá:
189 CP",2025-12-16T00:08:40.283815
Hệ thống ngân hàng,Giảm giá:,2025-12-16T00:08:40.283818
Hệ thống ngân hàng,189 CP,2025-12-16T00:08:40.283820
Hệ thống ngân hàng,"Không đổi:
60 CP",2025-12-16T00:08:40.283824
Hệ thống ngân hàng,Không đổi:,2025-12-16T00:08:40.283828
Hệ thống ngân hàng,60 CP,2025-12-16T00:08:40.283830
Hệ thống ngân hàng,TÁC ĐỘNG ĐẾN INDEX,2025-12-16T00:08:40.283835
Hệ thống ngân hàng,"VPB
TCX
BSR
VNM
VRE
VPX
GEE
MCH
LPB
VHM
VIC
VPL
-4
-2
0
2
1.63
1.45
0.98
0.81
0.71
-0.49
-0.73
-0.84
-0.91
-1.42
-1.83
-2.29",2025-12-16T00:08:40.283839
Hệ thống ngân hàng,"Tác động tăng
Tác động giảm",2025-12-16T00:08:40.283861
Hệ thống ngân hàng,Tác động tăng,2025-12-16T00:08:40.283865
Hệ thống ngân hàng,Tác động giảm,2025-12-16T00:08:40.283869
Hệ thống ngân hàng,"1Y
2Y
3Y
5Y
10Y
All",2025-12-16T00:08:40.283871
Hệ thống ngân hàng,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:40.283881
Hệ thống ngân hàng,"Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:40.283884
Hệ thống ngân hàng,"Vốn hoá
LNST
SLCP lưu hành",2025-12-16T00:08:40.283890
Hệ thống ngân hàng,Vốn hoá,2025-12-16T00:08:40.283893
Hệ thống ngân hàng,LNST,2025-12-16T00:08:40.283896
Hệ thống ngân hàng,SLCP lưu hành,2025-12-16T00:08:40.283899
Hệ thống ngân hàng,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:40.283910
Hệ thống ngân hàng,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",2025-12-16T00:08:40.283913
Hệ thống ngân hàng,Average: 14.18,2025-12-16T00:08:40.283916
Hệ thống ngân hàng,"P/E thị trường
Max
Min
Trung bình",2025-12-16T00:08:40.283921
Hệ thống ngân hàng,P/E thị trường,2025-12-16T00:08:40.283925
Hệ thống ngân hàng,Trung bình,2025-12-16T00:08:40.283929
Hệ thống ngân hàng,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",2025-12-16T00:08:40.283938
Hệ thống ngân hàng,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",2025-12-16T00:08:40.283944
Hệ thống ngân hàng,"1D
1W
1M",2025-12-16T00:08:40.283946
Hệ thống ngân hàng,"Chart
Chart with 15 data points.",2025-12-16T00:08:40.283949
Hệ thống ngân hàng,Chart with 15 data points.,2025-12-16T00:08:40.283952
Hệ thống ngân hàng,"27/11
01/12
03/12
05/12
09/12
11/12
-500
0
500
1000
-5500
-5000
-4500
-4000",2025-12-16T00:08:40.283956
Hệ thống ngân hàng,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",2025-12-16T00:08:40.283962
Hệ thống ngân hàng,"28/11
02/12
04/12
08/12
10/12
12/12
-1K
0
1K
2K
-123K
-121.5K
-120K
-118.5K",2025-12-16T00:08:40.283966
Hệ thống ngân hàng,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",2025-12-16T00:08:40.283976
Hệ thống ngân hàng,"Ghi chú: gdp-thuc
Cá nhân",2025-12-16T00:08:40.283981
Hệ thống ngân hàng,Ghi chú: gdp-thuc,2025-12-16T00:08:40.283984
Hệ thống ngân hàng,gdp-thuc,2025-12-16T00:08:40.283987
Hệ thống ngân hàng,Cá nhân,2025-12-16T00:08:40.283990
Hệ thống ngân hàng,"Thêm ghi chú bằng cách điền
vào ô bên dưới",2025-12-16T00:08:40.283997
Hệ thống ngân hàng,Nhập ghi chú,2025-12-16T00:08:40.284000
Hệ thống ngân hàng,"Thị trường
Ngành
Cổ phiếu",2025-12-16T00:08:40.284005
Hệ thống ngân hàng,Thị trường,2025-12-16T00:08:40.284009
Hệ thống ngân hàng,Ngành,2025-12-16T00:08:40.284012
Hệ thống ngân hàng,Cổ phiếu,2025-12-16T00:08:40.284015
Thị trường tiền tệ,"Thư viện
Sửa đồ thị",2025-12-16T00:08:44.413316
Thị trường tiền tệ,FDI dăng ký dự án,2025-12-16T00:08:44.413335
Thị trường tiền tệ,FDI thực hiện,2025-12-16T00:08:44.413342
Thị trường tiền tệ,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",2025-12-16T00:08:44.413351
Thị trường tiền tệ,%HUY ĐỘNG,2025-12-16T00:08:44.413355
Thị trường tiền tệ,VĐT phát triển XH,2025-12-16T00:08:44.413360
Thị trường tiền tệ,BÁN LẺ,2025-12-16T00:08:44.413363
Thị trường tiền tệ,USD.VND 2025,2025-12-16T00:08:44.413367
Thị trường tiền tệ,Bóc tách CPI YOY,2025-12-16T00:08:44.413371
Thị trường tiền tệ,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",2025-12-16T00:08:44.413381
Thị trường tiền tệ,"Khung thời gian:
Quarterly",2025-12-16T00:08:44.413387
Thị trường tiền tệ,Khung thời gian:,2025-12-16T00:08:44.413391
Thị trường tiền tệ,Quarterly,2025-12-16T00:08:44.413394
Thị trường tiền tệ,"Kiểu giá trị:
Value",2025-12-16T00:08:44.413399
Thị trường tiền tệ,Kiểu giá trị:,2025-12-16T00:08:44.413403
Thị trường tiền tệ,Value,2025-12-16T00:08:44.413405
Thị trường tiền tệ,Q3-2025,2025-12-16T00:08:44.413409
Thị trường tiền tệ,Q2-2025,2025-12-16T00:08:44.413412
Thị trường tiền tệ,Q1-2025,2025-12-16T00:08:44.413415
Thị trường tiền tệ,Q4-2024,2025-12-16T00:08:44.413417
Thị trường tiền tệ,Q3-2024,2025-12-16T00:08:44.413419
