Category,Indicator,Code,Unit,Type
Tổng sản phẩm quốc nội,"Thư viện
Sửa đồ thị",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,FDI dăng ký dự án,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,FDI thực hiện,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,%HUY ĐỘNG,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,VĐT phát triển XH,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,BÁN LẺ,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,USD.VND 2025,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Bóc tách CPI YOY,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"Thông tin mới nhất
Tin quan trọng",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Thông tin mới nhất,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Tin quan trọng,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ
1Y
2Y
3Y
5Y
10Y
All
DIỄN BIẾN THỊ TRƯỜNG
PE THỊ TRƯỜNG
E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"1Y
2Y
3Y
5Y
10Y
All
DIỄN BIẾN THỊ TRƯỜNG
PE THỊ TRƯỜNG
E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"1Y
2Y
3Y
5Y
10Y
All",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,DIỄN BIẾN THỊ TRƯỜNG,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,PE THỊ TRƯỜNG,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"Ghi chú: gdp-thuc
Cá nhân
Nhập ghi chú",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"Ghi chú: gdp-thuc
Cá nhân",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Ghi chú: gdp-thuc,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,gdp-thuc,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Cá nhân,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Nhập ghi chú,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,"Thị trường
Ngành
Cổ phiếu",DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Thị trường,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Ngành,DOM,,DOM_FALLBACK
Tổng sản phẩm quốc nội,Cổ phiếu,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"Thư viện
Sửa đồ thị",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,FDI dăng ký dự án,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,FDI thực hiện,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,%HUY ĐỘNG,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,VĐT phát triển XH,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,BÁN LẺ,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,USD.VND 2025,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Bóc tách CPI YOY,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"Thông tin mới nhất
Tin quan trọng",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Thông tin mới nhất,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Tin quan trọng,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ
1Y
2Y
3Y
5Y
10Y
All
DIỄN BIẾN THỊ TRƯỜNG
PE THỊ TRƯỜNG
E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"1Y
2Y
3Y
5Y
10Y
All
DIỄN BIẾN THỊ TRƯỜNG
PE THỊ TRƯỜNG
E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"1Y
2Y
3Y
5Y
10Y
All",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,DIỄN BIẾN THỊ TRƯỜNG,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,PE THỊ TRƯỜNG,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"Ghi chú: gdp-thuc
Cá nhân
Nhập ghi chú",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"Ghi chú: gdp-thuc
Cá nhân",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Ghi chú: gdp-thuc,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,gdp-thuc,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Cá nhân,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Nhập ghi chú,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,"Thị trường
Ngành
Cổ phiếu",DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Thị trường,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Ngành,DOM,,DOM_FALLBACK
Sản xuất và Dịch vụ,Cổ phiếu,DOM,,DOM_FALLBACK
Tiêu dùng,"Thư viện
Sửa đồ thị",DOM,,DOM_FALLBACK
Tiêu dùng,FDI dăng ký dự án,DOM,,DOM_FALLBACK
Tiêu dùng,FDI thực hiện,DOM,,DOM_FALLBACK
Tiêu dùng,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",DOM,,DOM_FALLBACK
Tiêu dùng,%HUY ĐỘNG,DOM,,DOM_FALLBACK
Tiêu dùng,VĐT phát triển XH,DOM,,DOM_FALLBACK
Tiêu dùng,BÁN LẺ,DOM,,DOM_FALLBACK
Tiêu dùng,USD.VND 2025,DOM,,DOM_FALLBACK
Tiêu dùng,Bóc tách CPI YOY,DOM,,DOM_FALLBACK
Tiêu dùng,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",DOM,,DOM_FALLBACK
Tiêu dùng,"Khung thời gian:
Quarterly",DOM,,DOM_FALLBACK
Tiêu dùng,Khung thời gian:,DOM,,DOM_FALLBACK
Tiêu dùng,Quarterly,DOM,,DOM_FALLBACK
Tiêu dùng,"Kiểu giá trị:
Value",DOM,,DOM_FALLBACK
Tiêu dùng,Kiểu giá trị:,DOM,,DOM_FALLBACK
Tiêu dùng,Value,DOM,,DOM_FALLBACK
Tiêu dùng,Q3-2025,DOM,,DOM_FALLBACK
Tiêu dùng,Q2-2025,DOM,,DOM_FALLBACK
Tiêu dùng,Q1-2025,DOM,,DOM_FALLBACK
Tiêu dùng,Q4-2024,DOM,,DOM_FALLBACK
Tiêu dùng,Q3-2024,DOM,,DOM_FALLBACK
Tiêu dùng,Q2-2024,DOM,,DOM_FALLBACK
Tiêu dùng,Q1-2024,DOM,,DOM_FALLBACK
Tiêu dùng,Q4-2023,DOM,,DOM_FALLBACK
Tiêu dùng,Q3-2023,DOM,,DOM_FALLBACK
Tiêu dùng,Q2-2023,DOM,,DOM_FALLBACK
Tiêu dùng,Q1-2023,DOM,,DOM_FALLBACK
Tiêu dùng,Q4-2022,DOM,,DOM_FALLBACK
Tiêu dùng,Q3-2022,DOM,,DOM_FALLBACK
Tiêu dùng,Q2-2022,DOM,,DOM_FALLBACK
Tiêu dùng,Q1-2022,DOM,,DOM_FALLBACK
Tiêu dùng,GDP THỰC,DOM,,DOM_FALLBACK
Tiêu dùng,"Nông nghiệp, lâm nghiệp và thủy sản",DOM,,DOM_FALLBACK
Tiêu dùng,Nông nghiệp,DOM,,DOM_FALLBACK
Tiêu dùng,Lâm nghiệp,DOM,,DOM_FALLBACK
Tiêu dùng,Thủy sản,DOM,,DOM_FALLBACK
Tiêu dùng,Công nghiệp và xây dựng,DOM,,DOM_FALLBACK
Tiêu dùng,Dịch vụ,DOM,,DOM_FALLBACK
Tiêu dùng,Thuế sản phẩm trừ trợ cấp sản phẩm,DOM,,DOM_FALLBACK
Tiêu dùng,"Thông tin mới nhất
Tin quan trọng",DOM,,DOM_FALLBACK
Tiêu dùng,Thông tin mới nhất,DOM,,DOM_FALLBACK
Tiêu dùng,Tin quan trọng,DOM,,DOM_FALLBACK
Tiêu dùng,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",DOM,,DOM_FALLBACK
Tiêu dùng,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",DOM,,DOM_FALLBACK
Tiêu dùng,"VNINDEX
Đóng cửa",DOM,,DOM_FALLBACK
Tiêu dùng,Đóng cửa,DOM,,DOM_FALLBACK
Tiêu dùng,"1,646.01
-0.88
-0.05%",DOM,,DOM_FALLBACK
Tiêu dùng,"Chart
Chart with 121 data points.",DOM,,DOM_FALLBACK
Tiêu dùng,Chart with 121 data points.,DOM,,DOM_FALLBACK
Tiêu dùng,End of interactive chart.,DOM,,DOM_FALLBACK
Tiêu dùng,"PHÂN BỔ DÒNG TIỀN
0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",DOM,,DOM_FALLBACK
Tiêu dùng,PHÂN BỔ DÒNG TIỀN,DOM,,DOM_FALLBACK
Tiêu dùng,"0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",DOM,,DOM_FALLBACK
Tiêu dùng,"Tăng giá:
126 CP",DOM,,DOM_FALLBACK
Tiêu dùng,Tăng giá:,DOM,,DOM_FALLBACK
Tiêu dùng,126 CP,DOM,,DOM_FALLBACK
Tiêu dùng,"Giảm giá:
189 CP",DOM,,DOM_FALLBACK
Tiêu dùng,Giảm giá:,DOM,,DOM_FALLBACK
Tiêu dùng,189 CP,DOM,,DOM_FALLBACK
Tiêu dùng,"Không đổi:
60 CP",DOM,,DOM_FALLBACK
Tiêu dùng,Không đổi:,DOM,,DOM_FALLBACK
Tiêu dùng,60 CP,DOM,,DOM_FALLBACK
Tiêu dùng,6.45 Nghìn tỷ,DOM,,DOM_FALLBACK
Tiêu dùng,7.34 Nghìn tỷ,DOM,,DOM_FALLBACK
Tiêu dùng,2.13 Nghìn tỷ,DOM,,DOM_FALLBACK
Tiêu dùng,TÁC ĐỘNG ĐẾN INDEX,DOM,,DOM_FALLBACK
Tiêu dùng,"VPB
TCX
BSR
VNM
VRE
VPX
GEE
MCH
LPB
VHM
VIC
VPL
-4
-2
0
2
1.63
1.45
0.98
0.81
0.71
-0.49
-0.73
-0.84
-0.91
-1.42
-1.83
-2.29",DOM,,DOM_FALLBACK
Tiêu dùng,"Tác động tăng
Tác động giảm",DOM,,DOM_FALLBACK
Tiêu dùng,Tác động tăng,DOM,,DOM_FALLBACK
Tiêu dùng,Tác động giảm,DOM,,DOM_FALLBACK
Tiêu dùng,"1Y
2Y
3Y
5Y
10Y
All",DOM,,DOM_FALLBACK
Tiêu dùng,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",DOM,,DOM_FALLBACK
Tiêu dùng,"Q4/2024
Q2/2025
Q3/2025",DOM,,DOM_FALLBACK
Tiêu dùng,"Vốn hoá
LNST
SLCP lưu hành",DOM,,DOM_FALLBACK
Tiêu dùng,Vốn hoá,DOM,,DOM_FALLBACK
Tiêu dùng,LNST,DOM,,DOM_FALLBACK
Tiêu dùng,SLCP lưu hành,DOM,,DOM_FALLBACK
Tiêu dùng,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",DOM,,DOM_FALLBACK
Tiêu dùng,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",DOM,,DOM_FALLBACK
Tiêu dùng,Average: 14.18,DOM,,DOM_FALLBACK
Tiêu dùng,"P/E thị trường
Max
Min
Trung bình",DOM,,DOM_FALLBACK
Tiêu dùng,P/E thị trường,DOM,,DOM_FALLBACK
Tiêu dùng,Trung bình,DOM,,DOM_FALLBACK
Tiêu dùng,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",DOM,,DOM_FALLBACK
Tiêu dùng,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",DOM,,DOM_FALLBACK
Tiêu dùng,"1D
1W
1M",DOM,,DOM_FALLBACK
Tiêu dùng,"Chart
Chart with 15 data points.",DOM,,DOM_FALLBACK
Tiêu dùng,Chart with 15 data points.,DOM,,DOM_FALLBACK
Tiêu dùng,"27/11
01/12
03/12
05/12
09/12
11/12
-500
0
500
1000
-5500
-5000
-4500
-4000",DOM,,DOM_FALLBACK
Tiêu dùng,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",DOM,,DOM_FALLBACK
Tiêu dùng,"28/11
02/12
04/12
08/12
10/12
12/12
-1K
0
1K
2K
-123K
-121.5K
-120K
-118.5K",DOM,,DOM_FALLBACK
Tiêu dùng,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",DOM,,DOM_FALLBACK
Tiêu dùng,"Ghi chú: gdp-thuc
Cá nhân",DOM,,DOM_FALLBACK
Tiêu dùng,Ghi chú: gdp-thuc,DOM,,DOM_FALLBACK
Tiêu dùng,gdp-thuc,DOM,,DOM_FALLBACK
Tiêu dùng,Cá nhân,DOM,,DOM_FALLBACK
Tiêu dùng,"Thêm ghi chú bằng cách điền
vào ô bên dưới",DOM,,DOM_FALLBACK
Tiêu dùng,Nhập ghi chú,DOM,,DOM_FALLBACK
Tiêu dùng,"Thị trường
Ngành
Cổ phiếu",DOM,,DOM_FALLBACK
Tiêu dùng,Thị trường,DOM,,DOM_FALLBACK
Tiêu dùng,Ngành,DOM,,DOM_FALLBACK
Tiêu dùng,Cổ phiếu,DOM,,DOM_FALLBACK
Giá cả,"Thư viện
Sửa đồ thị",DOM,,DOM_FALLBACK
Giá cả,FDI dăng ký dự án,DOM,,DOM_FALLBACK
Giá cả,FDI thực hiện,DOM,,DOM_FALLBACK
Giá cả,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",DOM,,DOM_FALLBACK
Giá cả,%HUY ĐỘNG,DOM,,DOM_FALLBACK
Giá cả,VĐT phát triển XH,DOM,,DOM_FALLBACK
Giá cả,BÁN LẺ,DOM,,DOM_FALLBACK
Giá cả,USD.VND 2025,DOM,,DOM_FALLBACK
Giá cả,Bóc tách CPI YOY,DOM,,DOM_FALLBACK
Giá cả,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",DOM,,DOM_FALLBACK
Giá cả,"Khung thời gian:
Quarterly",DOM,,DOM_FALLBACK
Giá cả,Khung thời gian:,DOM,,DOM_FALLBACK
Giá cả,Quarterly,DOM,,DOM_FALLBACK
Giá cả,"Kiểu giá trị:
Value",DOM,,DOM_FALLBACK
Giá cả,Kiểu giá trị:,DOM,,DOM_FALLBACK
Giá cả,Value,DOM,,DOM_FALLBACK
Giá cả,Q3-2025,DOM,,DOM_FALLBACK
Giá cả,Q2-2025,DOM,,DOM_FALLBACK
Giá cả,Q1-2025,DOM,,DOM_FALLBACK
Giá cả,Q4-2024,DOM,,DOM_FALLBACK
Giá cả,Q3-2024,DOM,,DOM_FALLBACK
Giá cả,Q2-2024,DOM,,DOM_FALLBACK
Giá cả,Q1-2024,DOM,,DOM_FALLBACK
Giá cả,Q4-2023,DOM,,DOM_FALLBACK
Giá cả,Q3-2023,DOM,,DOM_FALLBACK
Giá cả,Q2-2023,DOM,,DOM_FALLBACK
Giá cả,Q1-2023,DOM,,DOM_FALLBACK
Giá cả,Q4-2022,DOM,,DOM_FALLBACK
Giá cả,Q3-2022,DOM,,DOM_FALLBACK
Giá cả,Q2-2022,DOM,,DOM_FALLBACK
Giá cả,Q1-2022,DOM,,DOM_FALLBACK
Giá cả,GDP THỰC,DOM,,DOM_FALLBACK
Giá cả,"Nông nghiệp, lâm nghiệp và thủy sản",DOM,,DOM_FALLBACK
Giá cả,Nông nghiệp,DOM,,DOM_FALLBACK
Giá cả,Lâm nghiệp,DOM,,DOM_FALLBACK
Giá cả,Thủy sản,DOM,,DOM_FALLBACK
Giá cả,Công nghiệp và xây dựng,DOM,,DOM_FALLBACK
Giá cả,Dịch vụ,DOM,,DOM_FALLBACK
Giá cả,Thuế sản phẩm trừ trợ cấp sản phẩm,DOM,,DOM_FALLBACK
Giá cả,"Thông tin mới nhất
Tin quan trọng",DOM,,DOM_FALLBACK
Giá cả,Thông tin mới nhất,DOM,,DOM_FALLBACK
Giá cả,Tin quan trọng,DOM,,DOM_FALLBACK
Giá cả,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",DOM,,DOM_FALLBACK
Giá cả,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",DOM,,DOM_FALLBACK
Giá cả,"VNINDEX
Đóng cửa",DOM,,DOM_FALLBACK
Giá cả,Đóng cửa,DOM,,DOM_FALLBACK
Giá cả,"1,646.01
-0.88
-0.05%",DOM,,DOM_FALLBACK
Giá cả,"Chart
Chart with 121 data points.",DOM,,DOM_FALLBACK
Giá cả,Chart with 121 data points.,DOM,,DOM_FALLBACK
Giá cả,End of interactive chart.,DOM,,DOM_FALLBACK
Giá cả,"PHÂN BỔ DÒNG TIỀN
0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",DOM,,DOM_FALLBACK
Giá cả,PHÂN BỔ DÒNG TIỀN,DOM,,DOM_FALLBACK
Giá cả,"0
3
6
9
12
Tăng giá:
126 CP
Giảm giá:
189 CP
Không đổi:
60 CP
6.45 Nghìn tỷ
7.34 Nghìn tỷ
2.13 Nghìn tỷ",DOM,,DOM_FALLBACK
Giá cả,"Tăng giá:
126 CP",DOM,,DOM_FALLBACK
Giá cả,Tăng giá:,DOM,,DOM_FALLBACK
Giá cả,126 CP,DOM,,DOM_FALLBACK
Giá cả,"Giảm giá:
189 CP",DOM,,DOM_FALLBACK
Giá cả,Giảm giá:,DOM,,DOM_FALLBACK
Giá cả,189 CP,DOM,,DOM_FALLBACK
Giá cả,"Không đổi:
60 CP",DOM,,DOM_FALLBACK
Giá cả,Không đổi:,DOM,,DOM_FALLBACK
Giá cả,60 CP,DOM,,DOM_FALLBACK
Giá cả,6.45 Nghìn tỷ,DOM,,DOM_FALLBACK
Giá cả,7.34 Nghìn tỷ,DOM,,DOM_FALLBACK
Giá cả,2.13 Nghìn tỷ,DOM,,DOM_FALLBACK
Giá cả,TÁC ĐỘNG ĐẾN INDEX,DOM,,DOM_FALLBACK
Giá cả,"VPB
TCX
BSR
VNM
VRE
VPX
GEE
MCH
LPB
VHM
VIC
VPL
-4
-2
0
2
1.63
1.45
0.98
0.81
0.71
-0.49
-0.73
-0.84
-0.91
-1.42
-1.83
-2.29",DOM,,DOM_FALLBACK
Giá cả,"Tác động tăng
Tác động giảm",DOM,,DOM_FALLBACK
Giá cả,Tác động tăng,DOM,,DOM_FALLBACK
Giá cả,Tác động giảm,DOM,,DOM_FALLBACK
Giá cả,"1Y
2Y
3Y
5Y
10Y
All",DOM,,DOM_FALLBACK
Giá cả,"DIỄN BIẾN THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Vốn hoá
LNST
SLCP lưu hành",DOM,,DOM_FALLBACK
Giá cả,"Q4/2024
Q2/2025
Q3/2025",DOM,,DOM_FALLBACK
Giá cả,"Vốn hoá
LNST
SLCP lưu hành",DOM,,DOM_FALLBACK
Giá cả,Vốn hoá,DOM,,DOM_FALLBACK
Giá cả,LNST,DOM,,DOM_FALLBACK
Giá cả,SLCP lưu hành,DOM,,DOM_FALLBACK
Giá cả,"PE THỊ TRƯỜNG
Q4/2024
Q2/2025
Q3/2025
Average: 14.18
P/E thị trường
Max
Min
Trung bình",DOM,,DOM_FALLBACK
Giá cả,"Q4/2024
Q2/2025
Q3/2025
Average: 14.18",DOM,,DOM_FALLBACK
Giá cả,Average: 14.18,DOM,,DOM_FALLBACK
Giá cả,"P/E thị trường
Max
Min
Trung bình",DOM,,DOM_FALLBACK
Giá cả,P/E thị trường,DOM,,DOM_FALLBACK
Giá cả,Trung bình,DOM,,DOM_FALLBACK
Giá cả,"E/P VNINDEX - LÃI SUẤT HUY ĐỘNG 12 THÁNG
Q4/2024
Q2/2025
Q3/2025",DOM,,DOM_FALLBACK
Giá cả,"GIÁ TRỊ TỰ DOANH RÒNG
1D
1W
1M",DOM,,DOM_FALLBACK
Giá cả,"1D
1W
1M",DOM,,DOM_FALLBACK
Giá cả,"Chart
Chart with 15 data points.",DOM,,DOM_FALLBACK
Giá cả,Chart with 15 data points.,DOM,,DOM_FALLBACK
Giá cả,"27/11
01/12
03/12
05/12
09/12
11/12
-500
0
500
1000
-5500
-5000
-4500
-4000",DOM,,DOM_FALLBACK
Giá cả,"GIÁ TRỊ KHỐI NGOẠI RÒNG
1D
1W
1M",DOM,,DOM_FALLBACK
Giá cả,"28/11
02/12
04/12
08/12
10/12
12/12
-1K
0
1K
2K
-123K
-121.5K
-120K
-118.5K",DOM,,DOM_FALLBACK
Giá cả,"Ghi chú: gdp-thuc
Cá nhân
Thêm ghi chú bằng cách điền
vào ô bên dưới
Nhập ghi chú",DOM,,DOM_FALLBACK
Giá cả,"Ghi chú: gdp-thuc
Cá nhân",DOM,,DOM_FALLBACK
Giá cả,Ghi chú: gdp-thuc,DOM,,DOM_FALLBACK
Giá cả,gdp-thuc,DOM,,DOM_FALLBACK
Giá cả,Cá nhân,DOM,,DOM_FALLBACK
Giá cả,"Thêm ghi chú bằng cách điền
vào ô bên dưới",DOM,,DOM_FALLBACK
Giá cả,Nhập ghi chú,DOM,,DOM_FALLBACK
Giá cả,"Thị trường
Ngành
Cổ phiếu",DOM,,DOM_FALLBACK
Giá cả,Thị trường,DOM,,DOM_FALLBACK
Giá cả,Ngành,DOM,,DOM_FALLBACK
Giá cả,Cổ phiếu,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"Thư viện
Sửa đồ thị",DOM,,DOM_FALLBACK
Thị trường hàng hoá,FDI dăng ký dự án,DOM,,DOM_FALLBACK
Thị trường hàng hoá,FDI thực hiện,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"Mối quan hệ giữa vàng và lãi suất, bơm tiền",DOM,,DOM_FALLBACK
Thị trường hàng hoá,%HUY ĐỘNG,DOM,,DOM_FALLBACK
Thị trường hàng hoá,VĐT phát triển XH,DOM,,DOM_FALLBACK
Thị trường hàng hoá,BÁN LẺ,DOM,,DOM_FALLBACK
Thị trường hàng hoá,USD.VND 2025,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Bóc tách CPI YOY,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"​
​
Khung thời gian:
Quarterly
Kiểu giá trị:
Value",DOM,,DOM_FALLBACK
Thị trường hàng hoá,"Khung thời gian:
Quarterly",DOM,,DOM_FALLBACK
Thị trường hàng hoá,Khung thời gian:,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Quarterly,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"Kiểu giá trị:
Value",DOM,,DOM_FALLBACK
Thị trường hàng hoá,Kiểu giá trị:,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Value,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q3-2025,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q2-2025,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q1-2025,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q4-2024,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q3-2024,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q2-2024,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q1-2024,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q4-2023,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q3-2023,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q2-2023,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q1-2023,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q4-2022,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q3-2022,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q2-2022,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Q1-2022,DOM,,DOM_FALLBACK
Thị trường hàng hoá,GDP THỰC,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"Nông nghiệp, lâm nghiệp và thủy sản",DOM,,DOM_FALLBACK
Thị trường hàng hoá,Nông nghiệp,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Lâm nghiệp,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Thủy sản,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Công nghiệp và xây dựng,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Dịch vụ,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Thuế sản phẩm trừ trợ cấp sản phẩm,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"Thông tin mới nhất
Tin quan trọng",DOM,,DOM_FALLBACK
Thị trường hàng hoá,Thông tin mới nhất,DOM,,DOM_FALLBACK
Thị trường hàng hoá,Tin quan trọng,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"THỊ TRƯỜNG
ĐỊNH GIÁ
DÒNG TIỀN
QUỐC TẾ",DOM,,DOM_FALLBACK
Thị trường hàng hoá,"VNINDEX
Đóng cửa
1,646.01
-0.88
-0.05%",DOM,,DOM_FALLBACK
Thị trường hàng hoá,"VNINDEX
Đóng cửa",DOM,,DOM_FALLBACK
Thị trường hàng hoá,Đóng cửa,DOM,,DOM_FALLBACK
Thị trường hàng hoá,"1,646.01
-0.88
-0.05%",DOM,,DOM_FALLBACK
